0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,class
81910.0,1103.621,432.4941872754202,244.2091144996415,1.7709993673313742,0.8253284540300737,83523.0,251.9333508826848,0.7426783933266842,0.980687954216204,0.8450976196265225,0.7466950071134689,0.0052801146047542,0.0010125024929048,0.5575534336481833,0.987426778244368,2
30017.0,634.7249999999999,318.854445774928,165.46944126581184,1.398568218794258,0.6991071040840124,30345.0,195.4963718699541,0.7282851319875776,0.9891909705058494,0.9362804187767884,0.8447675955974093,0.0077096412611522,0.002421937427924,0.7136322905714283,0.9980634414985488,3
29251.0,624.5849999999999,229.69952587716,162.34170635849677,1.414913832246644,0.7074565697168224,52821.15813953488,192.98582829588352,0.7186271619496856,0.9904848977380468,0.9422528979248984,0.8401664198431544,0.0078527067750558,0.0024135729037227,0.7058796130320638,0.9987588283799752,3
66372.0,1060.47,369.24276460362745,230.37276408376573,1.6028056357797889,0.781499420615874,67927.0,251.9333508826848,0.7442392437851112,0.9771077774669866,0.7416482807397763,0.7872914184322111,0.0055632309498527,0.0013184052465398,0.6198277775370029,0.9934634550491694,0
43305.0,782.2709999999998,295.85156957234915,187.29077758014392,1.5796376810158246,0.7741055412201099,43828.0,234.8140508673964,0.7109203138851495,0.988066989139363,0.8769724140269752,0.7936887108857256,0.0068318108664669,0.0016723085490253,0.6299417697874452,0.9950797564020444,6
77260.0,1056.803,401.54169680201255,246.4067866284085,1.6295886257692809,0.7895767622171934,77980.0,313.64069765615346,0.7482579942229209,0.9907668632982816,0.8693136378257474,0.7810912295138298,0.0051972779808699,0.0011933360324183,0.6101035088234265,0.9942177385205836,2
25846.0,597.185,211.2826191312913,156.3686135547186,1.35118304324772,0.6725054420198753,26176.0,181.40603428007847,0.7129537680679686,0.9875894972085124,0.910721150516284,0.8585942138825555,0.0081746738037333,0.002740324694026,0.7371840241126036,0.9960705531340684,3
37555.0,708.2869999999999,318.854445774928,181.6686702955685,1.4505746638648658,0.7243980382948395,37876.0,218.6698678431233,0.7386900078678206,0.9915249762382512,0.9407172088727194,0.8297911858026268,0.0070170142550598,0.0020521419152048,0.6885534120357296,0.998798134216735,6
33680.0,683.09,256.2032550126246,167.93349377401958,1.5256233241796635,0.7552213942466669,34019.0,207.0814039615346,0.8068032099652653,0.9900349804521004,0.9070392732440552,0.8082699962236253,0.007606985006313,0.0020027104023741,0.6533003867953394,0.9966903077905656,6
73100.0,1079.089,380.3600146664545,245.41840453981865,1.5498430746449654,0.7639912407811766,52821.15813953488,305.0800070803401,0.7946688698525894,0.9849495398628346,0.7888832047444146,0.8020822255669305,0.0052032833743701,0.001328412062601,0.6433358965704005,0.9970696839701452,0
44113.0,754.12,258.9507321129632,217.15470263572035,1.1924712150828076,0.54475589635748,44436.0,236.99454853836244,0.7667025862068966,0.9927311189125934,0.9747551540890104,0.915210961577731,0.005870168252283,0.0017429311453833,0.837611104192035,0.998827131182728,5
30872.0,653.6819999999999,250.0381319428173,157.842259388187,1.584101323131024,0.7755609027904098,31178.0,251.9333508826848,0.8230338576379632,0.990185387131952,0.9079074443071548,0.7929233305895598,0.0080991880002208,0.0019749041789575,0.6287274081932402,0.9959679192076512,3
61645.0,839.1322533936652,335.13913619342435,235.84396955994225,1.421020587546739,0.7104778417789365,62499.0,280.1586188843725,0.795522002839076,0.986335781372502,0.8543823712847177,0.8359471891778105,0.0054365988513816,0.0016376550134135,0.6988077030942824,0.9930201328332244,0
62911.0,950.094,361.4241805719641,201.54861734321764,1.6209529553622353,0.7870250424701931,63883.0,283.0207995869452,0.7772547566098345,0.984784684501354,0.8757966943953368,0.783071014061806,0.0057450077183952,0.0013325237962027,0.6132002130637854,0.9939686975944952,2
44290.0,764.47,266.33318230964414,212.3461340251624,1.2542407872520274,0.7536299194849198,44661.0,237.46953370131573,0.7790403152043903,0.991692975974564,0.9523457544847828,0.8916257885779665,0.0060133931431394,0.0023443899194021,0.7949965468572807,0.9971170947929188,5
42530.0,775.4029999999999,281.21282399568486,193.23687775602883,1.4552751382721576,0.7265105756671836,43028.0,232.7034117446207,0.7298155298155298,0.9875894972085124,0.88889465110575,0.8274992883972868,0.0066121049611023,0.0019124496831915,0.6847550722980162,0.9965070325210564,6
68451.0,1002.041,384.8935976540137,228.0712057737585,1.6876027657600037,0.8055288859313144,69370.0,295.2194439339432,0.7202335858585859,0.9867521983566384,0.8566800981070192,0.7670157304079661,0.0056229068626318,0.001200487758605,0.5883131306932659,0.992838866490882,0
41637.0,752.6039999999999,283.11756862566284,187.7286654233854,1.508121138490738,0.748551453883167,42017.0,230.2474211020353,0.7618986623725961,0.9909560416022086,0.9237538258163772,0.813257270538614,0.0067996630070769,0.0018347587626473,0.6449593042706023,0.9974523007005316,3
30530.0,647.072,243.57047129290984,159.8487882729693,1.5237555062161083,0.7545232949460958,30841.0,197.1598420083677,0.6999403915814572,0.9899160208812944,0.9162868488093296,0.8094570781171161,0.0079780698097906,0.0017429311453833,0.6552207613138992,0.998396242839164,3
40735.0,744.372,269.94664895311865,192.4672882898351,1.402558592432642,0.7011816325633099,41160.0,227.73979198810832,0.7903416697386547,0.9896744412050534,0.8769724140269752,0.8436474128177069,0.0066268969916071,0.0020707796993641,0.7117409571540106,0.9982583950425904,6
36613.0,697.6579999999999,233.05020362722448,200.35356719935817,1.163194680708291,0.5107970673077893,36993.0,215.90997997172,0.7570300223306592,0.989727786337956,0.945279027258517,0.9264526553131824,0.0065996147643171,0.0028925898331163,0.8583145225368463,0.9983868869895358,5
51340.54587155963,1106.256,429.93349186033214,236.48213167115668,1.8180379583950208,0.8351359919043142,80656.0,316.278460904498,0.7780330563780588,0.974075084308669,0.8067290583092925,0.7356450867224923,0.0054723285414667,0.0009886106411672,0.5411736936189433,0.983874317084076,2
60707.0,977.364,404.6984958422889,192.12335637171225,2.1064513106844496,0.8801303640318576,52821.15813953488,278.018979643904,0.6616566757493187,0.9877159871139892,0.7986122342324901,0.6869780404428488,0.0066664222551318,0.000915891441641,0.4719388280506965,0.9941161629102728,4
33809.0,669.3409999999999,318.854445774928,187.1642997507299,1.2301891837345371,0.5824268727609625,34143.0,207.47760305139232,0.7840677179962894,0.990217614152242,0.9483034553798266,0.9011068768756534,0.0068102427499954,0.0027697946464446,0.8119936035525938,0.9989057483520308,5
33433.0,657.349,225.00251253121743,201.54861734321764,1.1869348629089929,0.5386866213154292,33708.0,206.32066716432143,0.77680708194893,0.9918416992998694,0.972284134638382,0.9169705033213617,0.0067299528170136,0.0029350347330017,0.8408349039614311,0.9980162614625572,5
30259.0,658.76,257.7059681008052,150.21854496335447,1.715540302721425,0.8125390673653177,30644.0,196.2828453638812,0.79733860342556,0.9874363660096592,0.8762136078677887,0.7616542480968173,0.0085166716712649,0.0017429311453833,0.5801171936439282,0.9952144259978084,3
82399.0,1095.949,425.5856626627827,249.07559975069205,1.708660595773995,0.8108502097196078,52821.15813953488,323.90379010847136,0.7700265400717703,0.9792268292393074,0.86208703883776,0.7610777771081071,0.0051649372281554,0.0010689588191912,0.5792393828078174,0.9897235089241668,2
81029.0,1076.7519999999995,415.0172132671736,250.70244339287223,1.6554175047141682,0.7536299194849198,82216.0,321.1998242065918,0.7509360172004745,0.985562420939963,0.8782516391042189,0.7739433785841904,0.0051218355560006,0.0011335538322347,0.5989883532543115,0.9915758050971012,2
70949.0,1003.932,390.1790758258355,232.7455746224553,1.676418881255889,0.802605921982895,71510.0,300.5579352793984,0.823227049104242,0.9921549433645644,0.8846012480164819,0.7703076712744038,0.0054994302361673,0.001194412531984,0.5933739084241951,0.9947432237269236,2
53281.0,839.1322533936652,367.84150662093606,185.6711399550802,1.981145301902755,0.863260575638637,54004.0,260.4601239787661,0.6595652496843356,0.9866121028071996,0.8023804552867728,0.7080770366873593,0.0069038026054491,0.001070508620925,0.5013730898839521,0.9932929415240596,4
46125.0,815.524,312.962190327292,188.71896307453565,1.658350518827754,0.7977345143402169,46634.0,242.3389650900353,0.7415594855305466,0.9890852167946134,0.8769724140269752,0.7743394332606129,0.006785088137177,0.0015047375590459,0.5996015579023674,0.9943495546373206,6
25159.0,605.833,223.30106352479297,144.14085772599444,1.5491864489198384,0.7637601896627724,25592.0,251.9333508826848,0.71062591797537,0.9830806502031884,0.8613851639442063,0.8015137099102815,0.0088755937646485,0.0022595450293884,0.6424242271741429,0.995234907195982,3
59385.0,910.6029999999998,310.99138897753323,243.6819280705478,1.276218517474545,0.621309979393956,60094.0,274.9751449933205,0.7908825762115945,0.9882018171531268,0.8999709088546866,0.8841889349328105,0.005236867710323,0.0019743842080206,0.7817900726576178,0.997734967503422,5
66235.0,982.152,387.1243739072025,219.4597448535089,1.7639880797528995,0.8237885058942986,67073.0,290.40148285698115,0.7551848769197441,0.9875061500156546,0.8628593191082699,0.7501503455491367,0.0058447101065479,0.0011416579170166,0.562725540927489,0.9926411463685932,2
31534.0,653.7819999999999,234.6866564517004,171.4487370835913,1.3688444747031114,0.6828665003685611,31906.0,251.9333508826848,0.8125644197072769,0.9883407509559332,0.9270923737290138,0.8538000841737461,0.0074423370473679,0.0024395732926843,0.7289745837350959,0.9978528311447866,3
