0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,class
1.0,24.0,4.0,64.0,8.0,5.0,2.0,4.0,5.0,44.0,3.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.0,36.0,-1.0,28.0,1.0,2.0,4.0,4.0,3.0,27.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
1.0,-1.0,4.0,107.0,1.0,5.0,1.0,4.0,2.0,45.0,3.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1
2.0,18.0,4.0,12.0,1.0,3.0,4.0,2.0,3.0,33.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
4.0,42.0,4.0,40.0,3.0,3.0,3.0,4.0,1.0,104.0,3.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1.0,65.0,1.0,27.0,1.0,0.0,3.0,4.0,3.0,31.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
4.0,27.0,2.0,-5.0,5.0,5.0,3.0,4.0,5.0,48.0,3.0,4.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
4.0,13.0,4.0,18.0,5.0,2.0,4.0,1.0,2.0,28.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0
4.0,18.0,2.0,4.0,1.0,1.0,2.0,0.0,1.0,22.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
4.0,24.0,2.0,35.0,2.0,4.0,2.0,4.0,3.0,100.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
1.0,48.0,2.0,78.0,-2.0,5.0,3.0,4.0,4.0,122.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
4.0,50.0,2.0,32.0,9.0,6.0,2.0,3.0,3.0,73.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
1.0,36.0,2.0,55.0,1.0,5.0,4.0,6.0,4.0,42.0,3.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,30.0,2.0,19.0,0.0,5.0,3.0,4.0,5.0,58.0,3.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
4.0,12.0,2.0,-2.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0
3.0,-3.0,-2.0,13.0,0.0,-1.0,3.0,2.0,1.0,37.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
-2.0,24.0,2.0,113.0,5.0,4.0,3.0,2.0,3.0,31.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
4.0,9.0,2.0,13.0,7.0,5.0,3.0,4.0,3.0,20.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
4.0,6.0,5.0,46.0,1.0,2.0,2.0,4.0,2.0,32.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1
4.0,21.0,4.0,33.0,1.0,5.0,3.0,4.0,5.0,36.0,3.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0
4.0,14.0,3.0,116.0,-1.0,3.0,3.0,2.0,0.0,27.0,3.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0
4.0,36.0,4.0,79.0,0.0,3.0,2.0,4.0,1.0,120.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
3.0,24.0,-2.0,19.0,1.0,3.0,5.0,2.0,1.0,26.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
1.0,48.0,0.0,46.0,5.0,5.0,3.0,4.0,4.0,24.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
1.0,36.0,2.0,82.0,1.0,3.0,3.0,2.0,-1.0,-18.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
1.0,18.0,4.0,21.0,1.0,5.0,2.0,4.0,0.0,-2.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
4.0,10.0,-1.0,13.0,0.0,3.0,4.0,4.0,4.0,27.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1
1.0,55.0,2.0,37.0,1.0,3.0,2.0,4.0,3.0,28.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
4.0,36.0,3.0,89.0,5.0,4.0,5.0,2.0,6.0,100.0,2.0,4.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.0,56.0,2.0,20.0,1.0,4.0,0.0,2.0,0.0,31.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
6.0,-4.0,2.0,42.0,1.0,3.0,3.0,4.0,4.0,28.0,3.0,4.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
2.0,12.0,2.0,-36.0,7.0,0.0,2.0,4.0,1.0,23.0,3.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0
2.0,24.0,0.0,47.0,7.0,3.0,3.0,2.0,2.0,83.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
1.0,9.0,4.0,28.0,1.0,3.0,3.0,-1.0,1.0,36.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1.0,18.0,-1.0,11.0,1.0,1.0,2.0,2.0,-1.0,13.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
2.0,12.0,2.0,20.0,1.0,4.0,3.0,4.0,2.0,30.0,3.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0
4.0,58.0,3.0,138.0,1.0,3.0,4.0,4.0,1.0,34.0,4.0,4.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0
4.0,-24.0,4.0,89.0,5.0,4.0,5.0,1.0,4.0,4.0,3.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
4.0,69.0,4.0,14.0,1.0,3.0,4.0,2.0,1.0,29.0,3.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0
1.0,18.0,2.0,10.0,1.0,2.0,2.0,2.0,3.0,23.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1
4.0,4.0,-2.0,23.0,1.0,4.0,3.0,3.0,5.0,35.0,3.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0
0.0,64.0,3.0,24.0,5.0,5.0,3.0,2.0,4.0,42.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
2.0,15.0,2.0,13.0,1.0,5.0,3.0,4.0,3.0,38.0,3.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
0.0,15.0,4.0,27.0,7.0,4.0,3.0,2.0,1.0,35.0,1.0,3.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
4.0,12.0,3.0,16.0,4.0,0.0,5.0,4.0,6.0,55.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
4.0,24.0,2.0,34.0,0.0,5.0,3.0,2.0,-1.0,31.0,3.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
2.0,18.0,4.0,36.0,7.0,5.0,2.0,4.0,2.0,37.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.0,24.0,2.0,18.0,1.0,6.0,3.0,2.0,3.0,30.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1
4.0,48.0,2.0,13.0,1.0,7.0,0.0,1.0,1.0,25.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0
4.0,12.0,4.0,110.0,1.0,3.0,2.0,2.0,1.0,27.0,3.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
4.0,24.0,4.0,40.0,5.0,6.0,6.0,4.0,0.0,97.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0
4.0,18.0,4.0,61.0,1.0,5.0,3.0,4.0,3.0,33.0,3.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
4.0,48.0,2.0,75.0,1.0,4.0,3.0,1.0,4.0,50.0,3.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,12.0,4.0,36.0,5.0,7.0,3.0,-1.0,0.0,37.0,3.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
