Unnamed: 0,Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Attribute13,Attribute14,Attribute15,Attribute16,Attribute17,Attribute18,Attribute19,Attribute20,Attribute21,Attribute22,Attribute23,class
7,-13,-1,17,8,2,2,0,0,78,0,0,2,3,0,0,0,0,0,1,0,0,1,0,1
2,15,4,173,2,6,3,2,5,22,3,4,1,2,0,0,0,0,1,0,0,0,0,1,0
4,-48,4,-26,8,5,-1,2,3,52,3,2,1,0,0,0,0,1,0,0,1,0,1,0,0
4,115,-1,31,1,3,5,6,6,52,4,-3,0,2,1,0,1,1,1,0,1,1,0,1,0
6,-66,-3,97,10,4,7,0,-2,99,3,0,3,1,3,0,0,1,0,0,1,0,1,1,0
4,0,6,163,0,9,3,2,5,-33,0,1,0,0,2,1,1,0,0,0,0,0,1,0,0
2,66,2,114,-1,-2,-1,0,4,118,5,0,1,2,1,0,0,1,0,1,1,1,1,1,0
2,76,6,1,-4,2,2,1,-1,3,3,-2,2,0,0,0,0,1,0,0,1,1,1,0,1
1,10,7,120,1,0,3,4,4,99,5,1,1,1,0,0,0,1,1,0,1,0,1,0,0
6,12,4,-36,0,0,-1,-1,-2,113,3,4,2,2,0,0,0,0,0,1,1,1,0,1,0
4,93,2,207,6,-1,4,4,0,18,3,4,2,1,1,1,0,0,0,1,0,0,1,1,0
5,-36,7,73,1,8,3,0,5,98,3,-2,2,2,1,1,0,1,0,0,0,0,1,0,0
2,18,2,26,-3,7,0,0,4,18,5,1,2,1,1,1,0,1,1,1,1,0,0,1,0
0,-7,2,13,8,2,2,0,-1,25,0,8,1,0,2,0,1,0,0,1,1,0,0,1,1
4,79,1,218,7,6,0,0,5,40,5,1,0,2,2,0,1,1,0,1,1,0,0,0,1
4,-25,6,-99,0,5,-1,4,7,35,3,7,2,3,0,1,1,0,1,0,1,0,0,1,0
-1,-2,6,166,1,6,5,0,4,34,1,4,0,0,1,0,1,1,0,0,0,0,1,1,1
6,15,-3,-37,-1,4,6,0,5,2,0,0,2,2,1,1,0,0,0,0,0,1,0,1,0
-2,30,-4,-89,5,-2,5,4,2,-41,2,0,0,1,1,1,1,0,0,1,0,1,1,0,0
8,12,8,-95,1,6,0,6,6,24,3,0,2,0,1,0,0,1,0,1,0,0,0,1,0
-1,97,7,-24,6,-1,4,6,6,-13,5,4,0,0,2,0,0,1,1,1,0,0,0,1,1
4,-29,4,97,1,0,4,-2,-3,74,3,0,0,0,2,0,1,0,0,0,1,1,1,1,0
-3,-26,-4,-18,7,3,3,8,0,61,0,5,1,0,0,0,0,1,0,0,0,1,0,0,0
6,70,4,153,1,5,5,4,2,-6,-1,7,2,2,1,1,0,1,0,1,1,0,1,1,0
-2,24,4,-138,5,9,5,4,6,36,1,5,0,2,0,1,1,1,0,0,0,0,0,1,0
4,-43,2,22,6,0,7,4,3,20,4,5,1,0,3,0,0,0,0,0,0,1,0,1,0
6,42,2,109,8,2,3,4,0,88,4,0,3,1,2,0,0,0,1,0,1,0,0,1,1
7,12,6,9,0,4,4,4,1,28,3,-1,3,2,0,1,1,0,0,0,1,1,1,1,1
4,-32,0,24,1,5,1,4,2,6,3,4,0,0,0,1,1,1,0,0,1,0,0,1,0
0,110,7,119,8,10,0,4,1,101,3,2,2,2,3,1,1,1,0,0,0,1,0,0,0
3,4,2,15,-2,8,5,2,1,29,3,1,0,1,0,0,0,1,0,1,1,0,0,0,0
0,39,4,159,8,-2,5,0,1,25,3,4,1,1,2,1,1,0,1,0,0,0,1,1,1
4,81,2,-8,8,2,-1,2,6,120,5,0,0,1,1,1,1,0,1,1,0,1,0,1,1
0,10,2,-133,-1,7,5,0,4,132,3,1,1,0,2,1,1,1,0,0,0,0,0,1,0
5,-36,3,140,7,8,3,3,3,29,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
6,12,2,-30,0,7,0,0,0,26,5,5,3,1,2,0,0,1,0,0,1,0,0,1,0
0,106,-2,126,0,-1,0,4,3,86,3,-1,2,0,1,0,0,1,1,0,0,0,1,1,0
4,26,2,121,-5,2,3,4,3,-7,3,7,0,3,1,0,1,0,0,1,1,1,0,1,0
5,-85,2,132,1,2,0,0,4,36,3,0,2,3,1,1,0,1,0,0,1,1,1,0,0
0,95,-3,174,1,5,3,4,-2,3,0,6,2,1,1,0,1,0,0,0,1,1,1,0,0
8,113,6,218,7,-3,-2,4,5,0,4,0,3,0,2,0,0,1,0,0,0,1,0,1,1
1,-29,0,29,0,3,3,6,4,63,0,5,2,2,0,0,1,0,0,1,1,0,1,0,0
8,64,4,145,4,5,2,4,6,108,3,0,1,2,0,1,1,1,1,0,0,0,0,1,0
6,12,4,208,5,6,3,4,4,-2,3,1,3,0,1,0,1,1,0,1,0,0,0,1,0
7,-12,6,124,1,4,0,6,0,46,4,1,2,0,2,1,1,1,0,0,0,0,1,0,1
2,93,2,231,5,6,0,4,5,38,0,-2,1,1,1,0,0,1,0,0,1,0,0,0,0
1,95,4,-10,1,0,3,2,0,5,-1,0,1,3,2,0,1,1,0,0,1,0,0,1,0
4,12,0,-43,0,7,2,4,1,83,3,2,0,0,1,1,0,1,1,0,1,0,0,0,0
0,66,5,96,0,4,3,5,0,74,3,0,1,0,3,0,0,0,0,0,0,0,0,1,1
4,24,7,47,-4,0,0,4,3,25,1,6,0,1,0,0,0,1,0,1,1,1,1,0,1
-1,6,2,112,8,9,6,4,5,133,3,1,2,3,2,0,1,1,0,1,1,0,0,1,0
2,18,5,220,5,5,6,5,0,83,0,1,1,2,2,0,0,1,1,0,1,1,1,1,1
2,6,5,182,1,0,4,3,3,30,4,1,0,3,1,1,0,0,0,1,1,0,0,0,0
4,9,4,-15,-4,9,3,5,-3,31,4,5,0,0,2,1,0,0,1,0,0,1,0,0,0
-2,83,2,-5,5,7,0,4,0,-6,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0
1,64,4,-31,1,3,0,2,4,118,3,6,1,2,2,1,0,1,1,0,1,0,1,0,1
-1,18,2,30,-3,6,-1,-1,6,111,4,1,2,1,1,1,1,0,1,0,0,0,0,1,0
0,65,2,-90,8,2,5,0,-1,97,3,4,2,0,0,0,0,0,0,1,1,0,0,1,0
-2,118,-3,38,8,0,4,0,4,131,5,0,1,1,2,1,1,1,1,1,1,0,1,0,0
4,118,4,115,-3,8,0,5,4,32,3,0,0,0,2,1,1,1,1,0,1,1,1,0,0
6,77,3,-39,0,3,-2,0,4,24,0,4,0,1,1,0,0,1,0,1,1,0,0,1,0
4,6,-2,-140,10,-2,3,0,2,-14,4,4,1,2,0,1,0,1,0,1,0,0,0,0,0
6,-10,3,148,7,0,4,0,0,120,4,0,0,3,1,1,0,1,0,1,0,0,0,0,0
2,-72,0,11,1,11,0,6,3,28,4,-1,2,1,1,1,0,0,0,0,0,0,0,0,0
2,12,-2,28,0,0,2,5,-1,115,0,1,0,0,2,0,1,1,0,0,0,0,0,0,1
4,4,4,-55,1,8,0,1,1,42,0,3,2,0,0,0,1,1,1,0,1,0,1,1,0
0,76,4,24,-3,7,0,1,6,33,3,0,0,1,2,1,1,0,0,0,1,0,1,0,1
5,1,0,-64,8,2,2,4,5,3,0,0,2,2,0,1,0,1,0,1,1,1,0,1,1
7,-68,2,-38,1,0,4,-2,2,99,3,1,1,2,1,0,0,1,0,1,0,0,0,1,0
4,72,2,-67,5,4,2,4,4,124,0,5,0,1,2,0,1,1,1,1,0,0,0,1,1
0,12,2,122,1,10,6,5,0,0,3,5,1,1,1,1,1,1,0,0,1,0,0,1,1
5,12,2,26,1,-1,5,-2,1,33,4,0,2,0,2,0,1,1,1,0,1,0,1,0,1
1,12,6,130,1,9,5,0,2,156,0,1,1,0,2,0,1,0,0,0,1,0,1,1,0
8,27,5,86,4,3,3,-2,4,27,3,-1,0,0,0,0,1,1,0,1,1,0,0,1,0
3,81,6,170,6,-1,4,-1,3,-31,1,0,1,2,0,0,0,0,1,1,1,0,1,1,0
2,-27,0,39,0,1,2,4,3,96,3,6,0,2,2,0,1,1,1,0,1,0,0,1,0
2,12,2,10,10,7,4,4,-3,39,3,5,2,1,1,1,0,1,0,0,1,0,1,0,0
5,72,-2,36,1,-1,2,-2,7,115,2,1,1,0,1,0,0,1,0,1,1,1,1,1,0
1,21,4,149,1,-1,4,6,4,30,3,-1,1,0,0,1,0,1,1,0,1,1,0,1,0
6,61,0,128,-2,3,0,4,4,50,0,1,2,0,1,0,0,0,1,0,1,1,0,1,1
0,74,8,175,3,-1,4,5,2,85,4,-2,0,1,0,0,0,0,1,0,1,0,1,0,0
4,24,-1,32,3,5,6,6,3,26,0,4,0,2,0,0,0,0,0,0,1,0,1,1,0
4,95,5,226,10,3,5,-1,2,54,3,3,1,3,1,0,1,1,0,0,1,1,0,0,1
4,-8,7,23,5,3,5,-1,6,19,0,0,2,2,1,0,1,1,1,0,0,0,0,1,0
-2,21,0,-19,-2,3,7,4,0,78,0,2,0,2,2,1,0,0,0,0,1,0,0,1,1
4,64,2,7,0,-1,-2,8,0,-19,3,1,0,1,0,1,0,1,0,1,0,0,1,0,1
4,76,4,-24,1,8,4,2,0,-6,0,0,0,2,2,1,1,1,0,1,1,0,0,0,0
0,-68,-1,-14,5,-4,4,4,3,44,0,0,2,0,1,0,1,0,1,1,0,0,0,1,1
7,-14,2,44,1,0,-2,1,1,33,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0
8,65,-1,-3,8,0,6,0,7,39,5,0,2,2,0,1,1,1,0,0,1,0,0,1,1
0,136,2,-57,1,-2,4,4,3,28,4,4,1,2,1,0,1,1,0,1,1,0,0,0,1
2,-73,5,-53,5,2,2,4,5,-59,0,1,2,2,1,1,0,1,0,1,0,1,1,0,0
-1,102,4,27,1,5,4,4,3,29,3,8,1,2,0,1,0,0,0,0,0,0,0,1,0
4,74,2,12,0,-2,1,1,3,12,0,1,1,2,1,0,0,1,1,1,1,1,0,0,0
2,12,-3,194,5,3,4,1,7,17,0,7,1,2,1,0,0,0,0,1,0,0,0,1,1
4,18,7,22,0,8,4,0,3,-40,3,6,2,0,0,1,0,0,0,1,1,1,0,1,1
-3,24,6,9,7,5,0,6,3,93,3,1,0,0,0,0,0,1,0,1,1,0,0,1,1
4,84,-1,11,1,0,4,2,0,137,4,0,1,2,2,0,0,0,0,0,1,1,0,1,0
1,12,4,-24,-1,3,4,5,1,39,3,2,2,1,2,1,0,1,0,1,0,0,1,1,0
4,-24,9,154,5,8,0,4,4,-3,0,5,1,0,3,0,0,1,0,0,1,0,0,1,0
5,8,0,-15,6,0,4,-1,1,26,3,4,1,2,1,0,0,0,0,0,1,0,0,1,0
4,119,2,-111,5,0,3,5,6,-51,3,4,2,0,1,1,1,0,0,0,1,0,1,0,0
4,-31,-3,-5,6,4,3,7,-2,0,0,6,2,2,2,0,1,1,1,0,0,0,1,0,0
1,-31,6,115,8,2,4,3,4,110,0,5,1,0,0,0,1,1,0,0,0,1,0,0,1
4,10,0,147,5,10,0,4,0,31,3,-2,0,0,2,0,1,1,0,0,0,1,0,0,0
2,-3,4,123,-1,1,3,7,5,137,3,8,2,2,0,1,1,1,0,1,0,0,1,0,1
5,12,-2,-56,8,-1,0,0,4,126,4,4,0,0,1,1,0,1,1,1,0,0,0,0,1
6,9,6,8,-4,-1,6,0,1,-31,3,6,2,3,1,0,0,1,1,0,1,0,0,0,0
4,73,-2,135,7,-3,4,4,5,41,5,6,3,0,2,1,1,1,0,0,0,1,1,0,0
-1,28,0,40,5,7,3,-1,3,-36,3,1,2,0,1,1,0,1,0,1,1,0,0,1,1
1,30,-1,24,1,7,5,-2,0,147,5,0,0,0,1,0,1,0,0,1,0,0,1,1,1
4,12,0,109,1,6,5,4,0,111,3,7,0,0,1,0,0,0,1,0,1,1,1,1,0
7,64,4,14,5,2,0,1,4,23,0,1,0,2,2,0,0,0,1,1,1,0,0,1,0
-2,-9,1,142,-2,6,2,-1,4,59,3,1,0,1,0,0,0,0,0,0,0,1,0,1,1
4,6,-4,13,0,3,3,-2,1,74,4,3,0,0,2,1,0,0,1,0,1,1,0,0,0
1,77,0,-100,4,8,2,-3,0,39,3,0,1,0,2,0,0,1,0,0,1,0,0,1,0
6,18,2,29,0,3,5,1,1,95,0,-1,2,2,0,0,1,1,0,0,1,0,1,1,1
0,104,4,153,0,5,0,0,-2,34,0,4,2,1,0,0,0,0,1,1,1,1,0,0,0
0,-12,-1,7,-1,5,0,3,-1,-2,4,0,1,0,0,1,0,1,1,0,0,1,0,1,0
6,-14,-5,119,-5,3,-1,0,6,74,4,0,1,1,3,0,0,1,0,0,0,0,0,1,0
-3,94,0,100,1,8,4,2,-1,24,-1,5,2,0,1,0,0,1,0,0,0,0,0,0,0
2,113,4,-79,6,3,2,-3,0,74,0,4,0,1,0,0,1,1,0,0,0,0,0,1,0
-2,-67,-1,69,6,3,0,2,5,35,4,0,1,2,0,0,1,1,0,0,1,1,0,1,0
-2,-2,1,-49,-1,5,3,4,3,24,0,4,0,0,2,0,0,0,1,1,0,0,1,0,1
4,62,2,121,5,7,3,3,3,50,0,7,1,0,2,1,0,1,0,0,1,1,0,1,0
-1,-20,0,-54,9,2,5,1,7,9,4,0,2,2,0,0,0,1,0,0,1,0,1,1,1
4,12,-1,-45,1,5,3,0,1,-39,0,3,1,0,2,0,0,0,0,0,1,1,0,0,0
-2,-26,3,36,1,5,2,0,-2,27,3,2,2,0,0,0,1,1,1,0,0,0,1,1,0
4,18,4,171,1,3,2,3,5,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0
4,12,8,2,7,0,6,6,4,45,3,4,2,2,3,1,1,1,1,0,1,0,0,1,0
2,90,-2,6,1,-1,4,4,4,-13,3,-2,0,1,2,0,0,0,1,1,0,0,0,1,0
0,-6,4,100,-4,2,5,4,0,-7,-1,2,0,1,1,1,1,0,0,1,1,0,0,0,1
6,13,4,9,1,2,0,7,1,23,0,-2,0,2,2,0,0,1,0,1,1,0,0,1,0
2,1,6,-70,1,5,5,0,3,40,0,6,0,3,2,1,0,1,0,1,1,0,1,0,0
5,117,-3,110,6,10,6,-1,0,108,0,5,2,1,3,1,1,1,0,0,1,0,1,1,0
4,0,5,152,1,-3,5,4,7,35,3,6,0,0,0,0,0,1,0,1,1,1,0,0,0
-1,30,-1,-139,-2,8,0,0,-1,148,0,6,3,1,0,1,0,0,0,0,0,0,0,1,1
5,84,-2,-100,9,7,5,1,1,27,0,0,0,0,3,0,1,0,1,0,0,1,0,1,1
5,-30,5,175,2,0,3,3,0,125,1,1,1,3,1,0,0,0,1,0,1,0,0,0,0
4,-5,0,39,1,0,3,2,0,79,0,1,2,3,2,0,0,1,0,1,1,0,1,1,1
6,-27,4,30,9,6,0,0,1,28,3,2,0,1,0,0,1,0,0,0,0,0,1,0,0
2,124,6,17,-1,7,2,5,-2,7,3,4,0,1,0,1,1,0,0,1,1,0,0,1,0
1,-57,2,17,1,5,3,7,-2,84,0,1,1,0,2,0,1,0,1,1,1,0,0,0,0
0,72,4,14,1,3,4,0,0,136,3,0,1,1,1,0,0,0,0,0,1,0,0,1,0
2,30,3,19,-2,2,3,6,-1,30,0,2,0,0,2,1,1,1,1,1,1,1,0,1,1
0,70,-4,-9,6,3,0,6,3,25,3,0,1,0,2,0,0,1,0,1,0,0,0,1,1
0,85,2,-37,7,-2,0,0,1,23,0,5,0,0,2,0,0,1,0,1,0,1,0,0,1
1,20,4,22,1,9,0,2,0,33,0,-3,0,0,3,0,0,0,1,1,1,1,0,1,1
5,6,3,-131,7,-3,3,1,7,-4,2,2,0,2,1,0,1,1,0,1,0,1,1,0,0
7,-26,4,64,1,5,-1,4,5,44,4,2,2,0,3,0,1,1,0,0,0,0,1,0,0
-1,-45,4,-16,-1,2,1,7,-1,27,0,-2,2,0,2,1,0,1,0,0,0,1,0,1,1
5,6,4,-97,5,-1,4,4,1,-14,3,0,2,2,0,0,1,0,1,0,1,0,0,1,1
3,18,5,-82,1,5,6,1,2,45,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0
0,12,5,-40,-1,4,-1,5,1,111,3,1,0,1,1,0,0,0,0,0,1,0,1,0,0
6,80,4,53,-4,1,0,4,5,-22,0,5,2,2,2,1,0,0,0,0,0,1,0,0,1
-2,12,2,8,0,3,4,2,1,97,3,4,0,1,0,0,1,0,0,1,1,1,0,1,0
1,-46,2,-18,6,-1,0,4,2,45,3,8,2,2,0,1,0,1,0,0,1,0,0,0,1
2,93,5,12,8,6,4,-1,0,103,3,1,0,0,0,0,1,0,0,0,0,0,0,1,1
-1,89,4,143,-1,7,3,0,0,36,3,0,1,2,1,0,0,1,0,1,1,0,0,0,0
0,36,-1,93,1,0,5,1,6,24,0,1,1,2,2,1,0,1,0,1,1,1,1,1,1
0,94,-1,-23,-1,-1,3,6,7,75,-1,4,1,1,1,1,1,0,0,0,1,1,0,1,1
0,-32,1,36,1,4,0,4,0,102,1,0,2,1,1,0,1,1,1,1,0,0,0,0,1
6,9,4,-65,1,4,5,3,6,35,3,7,1,2,0,0,0,1,0,0,0,1,1,1,0
4,0,4,160,-1,5,4,4,2,-39,3,4,0,2,2,0,0,1,1,1,1,0,0,0,0
4,-42,0,-78,-6,-2,3,0,2,124,1,5,0,0,3,0,1,0,0,0,0,0,1,0,0
8,12,7,65,5,1,0,1,4,52,4,0,3,2,0,0,1,1,0,1,0,0,0,1,1
7,18,2,4,-1,0,4,4,1,22,3,0,0,0,1,1,0,0,1,0,0,0,0,1,1
4,-17,6,127,6,0,5,0,0,23,4,4,2,1,2,0,1,1,0,0,0,0,1,1,0
4,-30,2,-35,1,3,3,5,7,93,3,0,0,2,0,1,0,0,1,0,1,0,0,0,0
0,61,2,123,7,5,0,5,0,83,3,1,2,2,0,1,0,1,1,0,1,0,0,1,0
-2,68,3,-73,-4,5,3,1,2,130,0,7,2,2,2,0,0,0,0,0,0,1,0,1,1
0,92,7,116,1,6,3,-1,4,56,4,0,0,2,2,0,0,1,0,1,0,0,1,0,0
-1,60,4,-141,8,5,2,5,6,43,0,2,1,3,2,1,1,1,1,0,1,0,1,0,0
5,0,4,74,5,2,4,0,4,120,4,1,2,0,0,1,0,1,0,1,1,1,0,0,1
-1,72,6,78,8,8,3,4,0,42,4,-1,2,3,0,1,0,1,0,0,1,0,1,0,1
4,15,2,107,4,4,4,8,0,145,-1,5,2,2,0,1,0,0,0,0,0,0,1,0,0
4,-12,2,46,2,6,0,2,0,40,0,1,3,0,1,1,0,1,0,1,0,0,0,0,1
1,-15,7,-43,1,0,3,4,0,-46,4,1,2,0,1,0,1,1,0,1,0,1,1,1,0
4,30,2,-51,7,5,3,0,3,58,3,-1,3,2,2,0,1,1,0,0,1,0,0,0,0
0,18,2,24,-1,2,4,1,4,100,2,5,1,0,1,0,0,1,1,0,1,0,0,1,0
6,65,4,148,6,5,0,2,-1,-10,3,1,1,0,1,1,0,1,0,1,0,0,1,0,0
1,10,-3,10,-1,-1,-2,4,8,49,3,0,0,0,3,1,0,1,1,1,1,1,0,1,0
-1,-61,5,112,-3,7,0,4,4,104,5,0,0,2,0,0,1,0,0,1,0,1,0,1,1
4,36,2,47,7,6,3,4,0,32,0,-3,0,2,2,0,1,1,0,1,0,0,0,0,0
0,24,4,-16,0,4,5,2,5,33,3,2,0,0,0,1,1,0,0,1,1,0,0,1,0
0,18,0,101,10,3,0,0,1,26,0,1,2,2,0,0,0,0,0,1,1,0,1,0,0
3,79,5,13,10,-3,0,0,1,107,3,2,2,1,0,1,1,1,0,1,0,1,0,0,1
2,-6,2,-54,5,4,4,3,3,-43,1,5,0,3,2,0,0,0,1,0,0,1,1,0,1
6,63,5,210,1,4,0,0,-1,44,-1,1,2,1,1,0,1,1,0,0,1,0,0,0,0
0,6,0,134,6,5,3,6,7,36,4,-2,1,0,1,1,1,1,0,0,1,0,1,0,0
4,24,2,9,10,4,3,0,3,106,5,1,2,2,1,1,0,1,1,0,1,1,0,0,0
5,-27,-2,132,-2,-4,3,-1,5,-30,-1,1,1,3,1,0,0,1,0,0,1,1,0,0,0
0,100,2,119,6,2,0,4,0,80,0,4,3,3,2,1,0,1,1,1,1,0,0,0,1
4,-13,5,18,-1,5,6,4,-1,109,4,1,0,0,2,1,1,0,1,1,1,0,1,0,0
4,85,6,-30,1,5,4,4,-2,-15,3,1,1,0,2,1,1,1,1,0,0,0,0,1,0
4,61,2,-100,7,0,-2,4,0,28,3,0,1,1,0,0,1,1,0,0,1,0,0,1,1
1,45,7,18,6,3,0,0,-3,23,0,1,1,3,1,1,0,1,0,1,0,0,0,1,1
4,18,-1,62,1,7,0,5,0,95,5,0,0,2,1,0,0,1,1,1,0,1,0,0,0
4,88,7,194,8,3,5,5,3,27,0,0,2,0,2,0,0,1,1,0,0,1,1,0,0
4,-14,7,-32,-4,0,3,4,4,8,3,4,0,2,1,0,1,1,0,1,1,0,0,1,0
4,-2,-2,79,7,-1,4,2,1,25,2,8,0,2,0,1,0,1,1,0,1,0,1,0,1
-2,-12,5,98,-1,7,6,2,0,132,4,0,0,0,2,0,0,1,0,0,1,0,0,1,0
0,113,0,-46,1,5,3,-2,6,4,3,-1,2,3,1,0,1,0,0,0,0,0,1,1,1
0,36,7,118,-4,-3,0,4,2,26,3,0,2,2,0,0,1,1,0,0,1,1,0,1,1
-2,18,6,227,7,3,2,4,0,24,3,0,2,1,1,0,1,1,1,0,0,1,0,1,1
4,10,-2,13,5,3,3,0,-2,27,3,6,2,1,0,1,0,0,1,1,0,0,0,0,1
1,-5,8,37,5,9,2,7,-1,141,3,5,0,0,1,0,0,0,0,0,0,0,1,1,0
4,-26,5,-20,5,4,3,7,-2,31,2,5,0,0,0,0,1,1,0,1,1,0,1,1,0
4,12,2,-125,9,-1,3,7,6,31,0,0,2,2,2,0,1,1,1,0,1,0,0,0,0
6,21,7,224,-4,5,6,4,1,99,3,4,1,2,0,0,1,1,0,1,1,0,1,1,0
5,103,-2,-14,7,0,-1,-2,4,25,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0
6,24,2,136,1,0,3,4,4,6,3,7,1,1,1,0,0,1,0,1,0,1,0,1,0
4,-31,8,-43,1,6,7,2,3,-30,4,6,2,3,0,0,0,0,0,0,0,0,1,0,0
6,12,2,138,6,8,0,4,5,96,0,5,1,0,1,0,1,1,0,0,0,0,0,0,0
2,24,-2,-104,-1,3,3,2,0,3,1,2,0,2,1,0,0,1,0,0,1,1,0,0,0
7,-63,4,108,-2,3,3,7,1,-32,0,2,0,1,0,1,0,0,0,0,1,0,0,1,0
0,24,2,123,8,8,7,4,0,96,4,5,1,2,0,1,1,0,1,1,1,0,0,0,0
4,18,5,68,5,-2,3,4,4,78,-1,2,0,1,0,0,1,1,0,0,0,1,0,1,1
6,18,0,-31,-1,10,-1,2,5,130,4,1,1,0,1,1,0,1,0,1,0,1,0,1,1
2,12,2,20,6,4,0,4,5,113,3,8,0,2,1,0,0,0,0,1,1,1,1,1,0
5,24,-1,-59,7,6,5,-1,0,17,3,4,2,2,0,1,0,0,1,1,1,1,0,1,1
0,-1,5,-27,5,5,2,4,3,59,5,7,2,0,1,1,1,0,1,1,1,0,0,1,0
4,83,3,45,11,5,2,0,4,34,3,5,1,1,1,1,0,0,0,0,0,0,0,0,0
4,48,4,-10,5,7,0,1,5,-12,3,0,0,2,1,0,0,1,0,0,0,0,1,1,0
4,68,4,-117,8,6,0,-1,1,15,4,7,1,0,1,0,1,0,1,0,1,0,0,1,0
2,24,7,164,0,7,4,4,3,126,3,6,0,2,0,0,0,1,1,0,0,1,0,0,0
0,85,-1,126,5,9,5,0,4,6,0,0,0,2,1,0,0,1,0,1,1,1,1,0,0
4,60,8,8,1,-2,2,0,4,22,3,0,1,1,0,1,1,0,1,1,0,1,1,0,0
1,18,5,10,-1,-1,-1,0,6,-16,4,6,0,0,0,0,1,0,1,1,1,0,1,1,1
4,24,4,184,-3,-1,0,3,0,35,4,0,0,2,0,0,0,1,0,1,1,1,0,1,0
-1,18,3,24,10,6,3,2,4,42,0,4,1,0,1,0,0,1,1,0,1,0,0,0,0
2,-45,4,25,7,0,3,4,4,-5,-1,-1,0,3,2,1,1,0,1,0,0,0,1,1,1
4,12,6,15,8,5,3,0,1,17,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0
0,12,2,-113,8,8,2,6,-1,-54,4,-1,1,0,2,0,0,1,0,1,0,0,1,0,0
